,city,lat,lng
457,Brussels,50.8467,4.3525
1477,Antwerp,51.2178,4.4003
2565,Gent,51.0536,3.7253
3235,Charleroi,50.4,4.4333
3290,Liège,50.6397,5.5706
4811,Anderlecht,50.8333,4.3333
5096,Bruges,51.2089,3.2242
5441,Namur,50.4667,4.8667
5576,Moortebeek,50.8547,4.3386
5869,Leuven,50.8833,4.7
6166,Mechelen,51.0278,4.4806
6209,Deurne,51.2247,4.4625
6706,Laeken,50.8778,4.3558
6741,Forest,50.8131,4.3247
6757,Etterbeek,50.8333,4.3833
6815,Jette,50.8667,4.3333
7217,Evere,50.8667,4.4
7271,Merksem,51.2428,4.4414
7346,Borgerhout,51.2117,4.4407
7425,Vilvoorde,50.9281,4.4245
7448,Berchem,51.1833,4.4167
7473,Hoboken,51.1667,4.3667
7667,Wilrijk,51.1667,4.3833
7691,Koekelberg,50.8667,4.3333
7988,Sint-Joost-ten-Node,50.85,4.3833
8004,Ganshoren,50.8667,4.3167
8462,Mortsel,51.1667,4.4667
8612,Saint-Nicolas,50.6333,5.5333
8673,Sint-Amandsberg,51.0539,3.7492
8862,Ekeren,51.2833,4.4167
8879,Edegem,51.15,4.45
9169,Assebroek,51.2,3.25
9265,Boom,51.0833,4.3667
9287,Neder-Over-Heembeek,50.9,4.3833
9409,Wondelgem,51.0889,3.7131
9874,Mariakerke,51.0728,3.6761
9938,Wezembeek-Oppem,50.8333,4.5
9941,Kraainem,50.8619,4.4572
10337,Hemiksem,51.15,4.35
10340,Borsbeek,51.2,4.4833
12014,Mons,50.45,3.95
12255,Aalst,50.9383,4.0392
12640,La Louvière,50.4667,4.1833
12696,Sint-Niklaas,51.1667,4.1333
12836,Kortrijk,50.8333,3.2667
12852,Hasselt,50.9305,5.3385
13196,Ostend,51.2258,2.9194
13438,Tournai,50.6056,3.3881
13683,Genk,50.9662,5.5021
13751,Seraing,50.5833,5.5
13798,Roeselare,50.9447,3.1233
14350,Mouscron,50.7333,3.2167
14665,Verviers,50.5833,5.85
15766,Beveren,51.2,4.25
16065,Beringen,51.0333,5.2167
16091,Dendermonde,51.0333,4.1
16364,Turnhout,51.3167,4.95
16405,Deinze,50.9833,3.5333
16618,Dilbeek,50.8333,4.25
16623,Heist-op-den-Berg,51.0833,4.7167
16646,Lokeren,51.1,3.9833
17007,Herstal,50.6667,5.6333
17040,Geel,51.1667,5.0
17133,Sint-Truiden,50.8167,5.1833
17243,Braine-l’Alleud,50.6806,4.3717
17347,Ninove,50.8333,4.0167
17394,Halle,50.7361,4.2372
17579,Brasschaat,51.2931,4.4894
17580,Waregem,50.8811,3.4001
17696,Mechelen-aan-de-Maas,50.9967,5.7025
17787,Grimbergen,50.9333,4.3833
18003,Châtelet,50.4,4.5167
18016,Lierre,51.1333,4.5667
18023,Mol,51.1833,5.1167
18253,Zaventem,50.8833,4.4667
18460,Evergem,51.0167,3.7
18487,Schoten,51.25,4.5
18596,Ieper,50.8508,2.885
18653,Tienen,50.8,4.9333
18665,Wavre,50.7167,4.6
18701,Menen,50.7956,3.1217
18736,Sint-Pieters-Leeuw,50.7833,4.25
18871,Lommel,51.2333,5.3167
18957,Binche,50.4,4.1667
19056,Geraardsbergen,50.7667,3.8667
19117,Asse,50.9,4.2
19282,Knokke-Heist,51.3414,3.2869
19392,Bilzen,50.8667,5.5167
19537,Oudenaarde,50.85,3.6
19571,Wevelgem,50.8081,3.1839
19639,Courcelles,50.4578,4.3756
19701,Louvain-la-Neuve,50.6667,4.5
19804,Waterloo,50.7167,4.3833
19849,Tongeren,50.7794,5.4631
20206,Aarschot,50.9842,4.8333
20279,Temse,51.1167,4.2
20423,Arlon,49.6833,5.8167
20427,Izegem,50.9172,3.215
20508,Brecht,51.35,4.6333
20619,Ans,50.6625,5.52
20635,Ath,50.6167,3.7667
20796,Nivelles,50.5833,4.3167
20850,Herentals,51.1833,4.8333
20857,Harelbeke,50.8567,3.3131
21270,Andenne,50.4833,5.1
21292,Soignies,50.5667,4.0667
21352,Kapellen,51.3167,4.4333
21466,Ronse,50.75,3.6
21618,Willebroek,51.0667,4.3667
21755,Flémalle-Haute,50.6011,5.4628
21776,Zottegem,50.8667,3.8
21848,Tubize,50.693,4.2047
22073,Lanaken,50.8925,5.6497
22107,Gembloux,50.5667,4.6833
22127,Wetteren,51.0,3.8833
22201,Oupeye,50.7083,5.6431
22241,Beersel,50.7631,4.3086
22327,Overijse,50.7833,4.5333
22435,Maaseik,51.1019,5.7856
22487,Hamme,51.0833,4.1333
22544,Westerlo,51.0833,4.9167
22565,Merelbeke,51.0,3.75
22744,Zwevegem,50.8,3.3333
23174,Manage,50.5,4.2333
23208,Diest,50.9847,5.0514
23381,Maldegem,51.2,3.4333
23419,Oostkamp,51.1544,3.2353
23426,Zemst,50.9722,4.4222
23549,Saint-Ghislain,50.45,3.8167
23642,Nijlen,51.1667,4.65
23704,Scherpenheuvel,51.0103,4.9728
23868,Balen,51.1667,5.15
23869,Fleurus,50.4833,4.5333
23966,Zedelgem,51.1431,3.1361
24027,Tervuren,50.8167,4.5
24126,Rixensart,50.7167,4.5333
24173,Frameries,50.4088,3.8906
24200,Lochristi,51.1,3.8333
24281,Braine-le-Comte,50.6,4.1333
24332,Koksijde,51.1,2.65
24446,Zoersel,51.2667,4.7
24448,Herent,50.9081,4.6706
24457,Colfontaine,50.4057,3.8514
24590,Kontich,51.1333,4.45
24781,Bornem,51.1,4.2333
24810,Chaudfontaine,50.5833,5.6333
24813,Zonhoven,50.9853,5.3647
24822,Huy,50.5167,5.2333
24908,Hoogstraten,51.4,4.7667
24921,Zele,51.0667,4.0333
24937,Eeklo,51.1858,3.5639
24959,Denderleeuw,50.8833,4.0833
24978,Blankenberge,51.3,3.1167
25033,Sint-Katelijne-Waver,51.0667,4.5333
25353,Torhout,51.0661,3.1014
25408,Wuustwezel,51.3833,4.6
25452,Boussu,50.4331,3.7961
25493,Kortenberg,50.8833,4.5333
25494,Tielt,50.9989,3.3258
25510,Sint-Andries,51.2,3.1833
25552,Quaregnon,50.4333,3.8667
26041,Schilde,51.2333,4.5667
26100,Zwijndrecht,51.2167,4.3333
26186,Morlanwelz-Mariemont,50.45,4.2333
26195,Poperinge,50.8547,2.7256
26225,Lebbeke,51.0,4.1167
26370,Meise,50.9333,4.3333
26371,Eupen,50.6333,6.0333
26439,Ranst,51.2,4.55
26441,Middelkerke,51.1847,2.8192
26447,Sint-Gillis-Waas,51.2167,4.1167
26470,Diepenbeek,50.9072,5.4175
26503,Essen,51.4667,4.4667
26595,Wervik,50.7797,3.04
26646,Stabroek,51.3333,4.3667
26758,Lede,50.9667,3.9833
26812,Bredene,51.2336,2.9756
26814,Kalmthout,51.3833,4.4667
26855,Kasterlee,51.25,4.95
26862,Londerzeel,51.0,4.3
26889,Sint-Genesius-Rode,50.745,4.3464
26931,Haaltert,50.9,4.0
27099,Tessenderlo,51.0697,5.0897
27167,Lessines,50.7167,3.8333
27199,Stekene,51.2,4.0333
27237,Destelbergen,51.05,3.8
27323,Beerse,51.3167,4.8667
27417,Walcourt,50.25,4.4167
27478,Duffel,51.1,4.5167
27498,Fontaine-l’Évêque,50.4167,4.3167
27522,Visé,50.7333,5.7
27693,Wemmel,50.9167,4.3
27816,Herzele,50.8833,3.8833
27826,Putte,51.05,4.6333
27924,Puurs,51.0761,4.2803
27983,Herve,50.6333,5.8
28174,Fléron,50.6167,5.6833
28279,Marche-en-Famenne,50.2167,5.3333
28282,Pont-à-Celles,50.5,4.35
28307,Neerpelt,51.2333,5.4333
28374,Soumagne,50.6167,5.75
28481,Péruwelz,50.5167,3.5833
28579,Aubange,49.5667,5.805
28668,Dour,50.3979,3.7807
28727,Kruibeke,51.1667,4.3
28769,Rotselaar,50.9511,4.7108
28878,Sint-Kruis,51.2117,3.25
28989,Riemst,50.8089,5.6019
29097,Diksmuide,51.0333,2.8667
29108,Lille,51.2333,4.8333
29205,Machelen,50.9103,4.4367
29219,Merchtem,50.9667,4.2333
29328,Hannut,50.6667,5.0833
29343,Peer,51.1328,5.4536
29381,Bree,51.1333,5.5833
29412,Ciney,50.3,5.1
29442,Dison,50.6167,5.85
29531,Bissegem,50.8167,3.2167
29535,Éghezée,50.5833,4.9167
29629,Leopoldsburg,51.1169,5.2558
29697,Landen,50.7547,5.0814
29764,Zulte,50.9167,3.4333
29873,Ternat,50.8667,4.1833
30027,Bastogne,50.0042,5.72
30119,Beernem,51.1428,3.3408
30156,Rumst,51.0833,4.4167
30184,Overpelt,51.2167,5.4167
30318,Aartselaar,51.1333,4.3833
30337,Chapelle-lez-Herlaimont,50.4667,4.2833
30404,Waremme,50.6975,5.2556
30482,Bonheiden,51.0333,4.5333
30564,Tremelo,50.9911,4.7044
30579,Genappe,50.6,4.45
30906,Berlare,51.025,4.0025
31076,Opwijk,50.9667,4.1833
31150,Buggenhout,51.0,4.2
31169,Lummen,50.9833,5.2
31188,Ravels,51.3667,5.0
31279,Anzegem,50.8336,3.4783
31387,Thuin,50.3333,4.2833
31412,Sprimont,50.5,5.6667
31450,Amay,50.5478,5.3192
31490,Herselt,51.05,4.8833
31588,Haacht,50.9767,4.6372
31624,Lubbeek,50.8817,4.8414
31700,Kuurne,50.8519,3.2861
31906,Liedekerke,50.8667,4.0833
31967,Wingene,51.05,3.2667
32098,Assenede,51.2333,3.75
32135,Oud-Turnhout,51.3167,4.9833
32222,Jodoigne,50.7167,4.8667
32240,Beloeil,50.5333,3.7167
32258,Ichtegem,51.1,3.0
32406,Jabbeke,51.1833,3.1
32469,Sint-Gillis-bij-Dendermonde,51.0189,4.1058
32500,Enghien,50.7,4.0333
32579,Boechout,51.15,4.4833
32592,Oostakker,51.1,3.7667
32772,Wanze,50.5353,5.2133
32776,Wommelgem,51.2,4.5167
32798,Oosterzele,50.95,3.8
32808,Couvin,50.05,4.4833
32999,Blegny,50.6667,5.7333
33055,Dinant,50.2667,4.9167
33087,Beyne-Heusay,50.6167,5.65
33156,Zelzate,51.2,3.8167
33180,Grez-Doiceau,50.7333,4.7
33302,Arendonk,51.3167,5.0833
33444,Keerbergen,51.0031,4.6311
33624,Sint-Michiels,51.1833,3.2167
33646,Zandhoven,51.2167,4.65
33651,Bocholt,51.1722,5.5794
33715,Esneux,50.5333,5.5667
33858,Gavere,50.9333,3.6667
33913,Mettet,50.3192,4.6569
33980,Olen,51.15,4.85
34089,Boortmeerbeek,50.9833,4.5667
34222,Anderlues,50.408,4.2696
34251,Herk-de-Stad,50.9406,5.1672
34279,De Haan,51.2731,3.0336
34287,Gerpinnes,50.3369,4.5283
34352,Laarne,51.0167,3.85
34356,Strombeek-Bever,50.91,4.35
34480,Kortemark,51.0286,3.0444
34549,Malmédy,50.4167,6.0167
34736,Drongen,51.05,3.6667
34796,Rochefort,50.1667,5.2167
34799,Zonnebeke,50.8667,2.9833
34854,Steenokkerzeel,50.9189,4.5083
34873,Paal,51.0392,5.1728
34944,Aywaille,50.4733,5.6739
35015,Niel,51.1167,4.3333
35067,Deerlijk,50.8533,3.3533
35139,Kinrooi,51.145,5.7403
35160,Profondeville,50.3769,4.87
35217,Veurne,51.0722,2.6622
35231,Nevele,51.0333,3.55
35285,Gistel,51.1561,2.9672
35381,Melle,51.0,3.8
35393,Farciennes,50.4313,4.5476
35521,Kampenhout,50.9413,4.5496
35639,Rijkevorsel,51.35,4.7667
35659,Alken,50.8761,5.3078
35672,Theux,50.5349,5.8134
35724,Bernissart,50.4833,3.65
35743,Berlaar,51.1167,4.65
35815,Vosselaar,51.3167,4.8833
35841,Wichelen,51.0,3.9667
36068,Chaumont-Gistoux,50.6839,4.6947
36180,Nieuwpoort,51.1167,2.75
36547,Hoeilaart,50.7667,4.4667
36560,Durbuy,50.3522,5.4563
36595,Melsele,51.2209,4.2815
36654,La Calamine,50.7,6.0
36664,De Pinte,51.0,3.65
36749,Staden,50.975,3.0147
36790,Ingelmunster,50.9208,3.2533
36809,De Panne,51.1019,2.5917
36884,Grobbendonk,51.2,4.7167
37034,Florennes,50.2514,4.6044
37080,Retie,51.2667,5.0667
37116,Oud-Heverlee,50.8333,4.6667
37117,Écaussinnes-Lalaing,50.5667,4.1833
37125,Seneffe,50.5333,4.25
37140,Virton,49.5675,5.5325
37218,Heule,50.8333,3.2333
37232,Moorslede,50.8906,3.0628
37450,Meulebeke,50.9497,3.2869
37769,Damme,51.25,3.2833
37841,Waasmunster,51.1097,4.0847
37902,Hulshout,51.0833,4.7833
38209,Ertvelde,51.1783,3.7447
38218,Wijnegem,51.2333,4.5333
38234,Villers-la-Ville,50.5833,4.5333
38314,Braine-le-Château,50.6833,4.2667
38319,Borgloon,50.8022,5.3433
38349,Court-Saint-Étienne,50.6333,4.5667
38450,Raeren,50.6833,6.1167
38548,Montignies-le-Tilleul,50.3833,4.3833
38685,Estaimpuis,50.6756,3.2758
38707,Opglabbeek,51.05,5.5833
38959,Sint-Lievens-Houtem,50.9167,3.8667
38961,Spa,50.4925,5.8642
38988,Begijnendijk,51.0186,4.785
39032,Meerhout,51.1333,5.0833
39057,Jurbise,50.5333,3.9333
39059,Plombières,50.7333,5.95
39237,Avelgem,50.7753,3.4442
39800,Welkenraedt,50.6606,5.9714
39893,Bertem,50.85,4.6167
39944,Bierbeek,50.8333,4.7667
40113,Hooglede,50.9781,3.0817
40122,Houthulst,50.9783,2.9506
40180,Lint,51.1167,4.4833
40265,Erquelinnes,50.3101,4.1219
40275,Holsbeek,50.9167,4.7667
40287,Pepinster,50.5667,5.8167
40324,Huldenberg,50.7833,4.5833
40403,Ledegem,50.8531,3.1267
40509,Lovendegem,51.1,3.6
40620,Wielsbeke,50.9089,3.3697
40652,Kapelle-op-den-Bos,51.0167,4.3667
40665,Hoeselt,50.85,5.4833
40696,Oudenburg,51.1833,3.0
40777,Dessel,51.2333,5.1167
40939,Chimay,50.05,4.3167
41245,Saint-Vith,50.2833,6.1333
41310,Halen,50.9481,5.1144
41362,Awans,50.6669,5.4633
41652,Juprelle,50.7167,5.5333
41759,Herenthout,51.15,4.7667
41801,Perwez,50.6241,4.815
41813,Gooik,50.8,4.1167
41952,La Bruyère,50.5,4.8
42119,Yvoir,50.3333,4.8833
42130,Sint-Martens-Lennik,50.8,4.15
42165,Heusden,51.0281,3.8
42199,Philippeville,50.2,4.55
42283,Ardooie,50.9667,3.1833
42344,Bassenge,50.7586,5.6086
42364,Beauraing,50.1092,4.9567
42540,Lichtervelde,51.0333,3.1333
42794,Koekelare,51.0906,2.9803
42867,Galmaarden,50.75,3.9667
42903,Sint-Job-in-’t-Goor,51.3,4.5667
43158,Bertrix,49.8542,5.2533
43236,Merksplas,51.3667,4.8667
43394,Jalhay,50.5572,5.9642
